detox[74930] INFO:  [test.js] [32mconfiguration="ios.sim.debug" loglevel="trace" artifactsLocation="artifacts/ios.sim.debug.2019-04-26 09-24-08Z" recordLogs="none" takeScreenshots="manual" recordVideos="none" recordPerformance="none" node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (9.7-inch)",[39m
[90m        "udid" : "9B66CE1F-06A0-4D0C-83B8-3C229D2F10C9",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (12.9-inch)",[39m
[90m        "udid" : "E01C5EE8-7A60-46D0-9EA0-F84FEFC5473D",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m        "udid" : "AD4BF1A9-DFD3-4EB0-B13F-15CDF6A29034",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (10.5-inch)",[39m
[90m        "udid" : "464C0168-0DFC-43F6-A35B-6A6144C5117C",[39m
[90m        "availabilityError" : ""[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.watchOS-5-2" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 38mm",[39m
[90m        "udid" : "41A5FF0C-9CEA-4F21-AB13-33821DEDEAC4",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 42mm",[39m
[90m        "udid" : "03382CAE-61F2-4EBC-9AFD-DC0FF2426033",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 38mm",[39m
[90m        "udid" : "1A140342-61E4-4617-B6D5-2C17AC638E71",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 42mm",[39m
[90m        "udid" : "D3ACBEAA-A918-4E3B-B831-680F373147BF",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "69ED2D44-7438-4994-8C6B-31E66731DD79",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "7D9F5703-2CA4-4DAC-99C4-04B5A1A94BAF",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-11-4" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "B6F7D066-B6B8-4289-82ED-4CD63F1390FA",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "6515A574-EE89-4B2B-ABB5-7F569DC14FCF",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "0BEA2886-E7A6-40AB-9580-2D27F857BB29",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "C8BA6E29-C3A4-48FD-A203-0D25061D439A",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "7D7558D2-1DD1-432F-A681-F5057307A9F7",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "C6B0D43F-7534-4392-8D96-763E52020BED",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "122559D0-F132-4DEA-945B-31FEBA1F653E",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "056254BB-D3F8-4D4E-9A26-4A63956C1DA1",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "369E55F2-7F5B-4521-8819-C80E1EEF2502",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone SE",[39m
[90m        "udid" : "938B3FD9-6BB5-4726-A339-1D56A5F7C8CC",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone X",[39m
[90m        "udid" : "05E10C97-FD46-4268-869C-06CE2F1F147E",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "5D2D4E0C-C062-4F17-9AB1-EF0B2FEA4D83",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "B02B5F62-E242-4555-ADF2-39FF7164C993",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad (5th generation)",[39m
[90m        "udid" : "BFE7C464-C62E-4FB0-8145-E8026191FD05",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (9.7-inch)",[39m
[90m        "udid" : "6295B208-F330-4A08-AE42-08A5531A6531",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch)",[39m
[90m        "udid" : "8B2B0CA4-1CD8-4DD2-8EC2-10C290A952E6",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m        "udid" : "33532CF4-9539-4759-A92F-93B5B54623F7",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (10.5-inch)",[39m
[90m        "udid" : "8E5DE5A7-F479-4CFF-8EF1-3E34FD36882F",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-12-0" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "B8C4C2EC-A432-461E-B027-F0BD814EDF76",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "3F100679-6FA3-4F40-9579-275F0712AA5A",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "0B63046B-3AC8-4B2D-B08F-EAC3BD731370",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "7B9BB706-FDFB-40F6-8F3B-F1391E14093F",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "CE33C78D-60A9-4681-89F5-E9A222F3E3CB",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "E2FF4BBD-6C71-4B16-B549-B91C59F1AD2C",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "DE64815D-4948-44C2-AB99-3688687726E3",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "306F8BA2-2054-4921-8962-96DC163B6AB3",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "50E7C8F9-F2E8-4DD2-A9F6-B17BC96B03B5",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone SE",[39m
[90m        "udid" : "B7CA8D5A-DECC-4F4F-BA35-79C5442168AB",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone X",[39m
[90m        "udid" : "B7D23FA0-EBAC-4D09-847D-75BFBDF0DE93",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone XS",[39m
[90m        "udid" : "64455551-525E-48AD-91D7-165C460891D5",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone XS Max",[39m
[90m        "udid" : "F2140085-402A-4AEA-BB21-10FA6CD96DF3",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone XR",[39m
[90m        "udid" : "F7DCC2C7-8E05-4346-A997-A58485AFF6BB",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "B5CF4DA4-7B24-4A55-A0CD-A974DC337A43",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "C148E801-372A-4E88-884A-CBB2DE9E1EE1",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad (5th generation)",[39m
[90m        "udid" : "2D4604F2-B98E-4C96-9551-20174B2ADA79",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (9.7-inch)",[39m
[90m        "udid" : "3FDE842D-1459-4DA9-B083-8A6E8B963518",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch)",[39m
[90m        "udid" : "B344ED98-B77A-4B34-B4B6-9EF764C02E74",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m        "udid" : "76E131B3-C383-46CD-B289-493F53F6DE5F",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (10.5-inch)",[39m
[90m        "udid" : "6588969C-64B1-488B-9B96-25F5E9DECC07",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad (6th generation)",[39m
[90m        "udid" : "9DCF4D14-AABB-474B-8262-1A1798320595",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-9-3" : [[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 4s",[39m
[90m        "udid" : "6CFD0FDF-E46D-49EF-BB96-09E6225601D7",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 5",[39m
[90m        "udid" : "A30D0398-53AB-4CFE-BDD7-854EF896FEA2",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "A971E6AD-F3D6-4DA6-ACD1-BB814012FCB5",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "A88D059D-F1F8-4ED7-B48D-1660C5D85603",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "51D2E0FF-1B19-41E9-B22D-F8CA8CFEE348",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "DCCC890E-E9DC-4239-AEF9-214AB8FA0029",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "D729E243-5DE9-4B12-9C97-4F1091F4A65F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad 2",[39m
[90m        "udid" : "1BDC6111-2A2B-4251-8A22-45051B3903AA",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Retina",[39m
[90m        "udid" : "5A214CFE-9077-4FEF-B719-22C7E9C659DD",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "77386217-B6E9-4E50-A697-F6E17853EFB9",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "8099EFD6-108A-410F-953B-D14A78C0B646",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro",[39m
[90m        "udid" : "FE6A168A-9AA8-41C7-940B-B6B2DB1CD4EF",[39m
[90m        "availabilityError" : ""[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-12-1" : [[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "71920DD4-34D9-4645-985F-218320CA3642",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "DBB3F60E-9F91-439F-AE9C-22080977116F",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "E2EA6D24-1D81-4A2D-947D-5CDB641FBCFB",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "A0CFAC29-78D1-4411-9A60-C1941B9B98BC",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "93EA3B26-D67D-4F99-8918-DD0C27B71ABD",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Booted",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "5EE6A620-0AD3-45B4-800A-D05CAB4F2C36",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "80AFD0CE-C493-4DE0-BCEF-5C9CCF092992",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "3A9317AA-F337-4608-9A2A-76B1DDB2A0DC",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone SE",[39m
[90m        "udid" : "89082ECA-352F-4821-A046-9110EB40273E",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone X",[39m
[90m        "udid" : "7747F6E1-3C45-4FA1-988B-41EB41FF92B1",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone XS",[39m
[90m        "udid" : "BC9ADB3B-C0DF-4ED8-9FE9-FA3259BF1399",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone XS Max",[39m
[90m        "udid" : "BBD5ED2A-0B69-4987-94DC-BE83DAAAB9CD",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPhone XR",[39m
[90m        "udid" : "C28495AB-B82D-4FF9-A744-8BA846742831",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "AE7A1A9A-B50E-422C-8032-B2B24D038C16",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "6C31FBBE-8AED-4D8A-8F31-69E2943753D5",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad (5th generation)",[39m
[90m        "udid" : "F03B2B16-E96D-4E53-A083-DDA6B7585AAF",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (9.7-inch)",[39m
[90m        "udid" : "E27CC9B5-7F97-4107-A3B9-27AD741EBC96",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (12.9-inch)",[39m
[90m        "udid" : "6BC65D1F-F6CF-4DF9-8676-40E00A4C91CF",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
